This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
        http://www.apache.org/licenses/LICENSE-2.0.html
        http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                        Type           License
org.wso2.carbon.ehcache-1.5.0.jar                           bundle         apache2
org.wso2.carbon.ejbservices-1.5.jar                         bundle         apache2
org.wso2.carbon.ejbservices.ui-1.5.jar                      bundle         apache2
org.wso2.carbon.eventing-1.5.jar                            bundle         apache2
org.wso2.carbon.eventing.core-1.5.jar                       bundle         apache2
org.wso2.carbon.eventing.savan-1.0.wso2v1.jar               bundle         apache2
org.wso2.carbon.eventing.ui-1.5.jar                         bundle         apache2
org.wso2.carbon.hibernate-3.2.5.ga.jar                      bundle         lgpl2
org.wso2.carbon.hsqldb-1.8.0.7.jar                          bundle         hsqldb
org.wso2.carbon.http.bridge-1.5.jar                         bundle         apache2
org.wso2.carbon.httpcore-4.0-beta1.jar                      bundle         apache2
org.wso2.carbon.i18n-1.5.jar                                bundle         apache2
org.wso2.carbon.jakarta.taglibs-1.1.2.jar                   bundle         apache2
org.wso2.carbon.java2wsdl-1.5.jar                           bundle         apache2
org.wso2.carbon.java2wsdl.ui-1.5.jar                        bundle         apache2
org.wso2.carbon.jaxbri-2.1.6.jar                            bundle         cddl1
org.wso2.carbon.jaxws-2.1.jar                               bundle         cddl1
org.wso2.carbon.jaxwsservices-1.5.jar                       bundle         apache2
org.wso2.carbon.jaxwsservices.ui-1.5.jar                    bundle         apache2
org.wso2.carbon.jibx-1.1.5.jar                              bundle         bsd
org.wso2.carbon.logging-1.5.jar                             bundle         apache2
org.wso2.carbon.logging.admin.ui-1.5.jar                    bundle         apache2
org.wso2.carbon.logging.service-1.5.jar                     bundle         apache2
org.wso2.carbon.logging.view.ui-1.5.jar                     bundle         apache2
org.wso2.carbon.mex-1.5.jar                                 bundle         apache2
org.wso2.carbon.module.mgt-1.5.jar                          bundle         apache2
org.wso2.carbon.module.mgt.ui-1.5.jar                       bundle         apache2
org.wso2.carbon.neethi-2.0.4.jar                            bundle         apache2
org.wso2.carbon.operation.mgt-1.5.jar                       bundle         apache2
org.wso2.carbon.operation.mgt.ui-1.5.jar                    bundle         apache2
org.wso2.carbon.pojoservices-1.5.jar                        bundle         apache2
org.wso2.carbon.pojoservices.ui-1.5.jar                     bundle         apache2
org.wso2.carbon.policyeditor-1.5.jar                        bundle         apache2
org.wso2.carbon.policyeditor.ui-1.5.jar                     bundle         apache2
org.wso2.carbon.registry.app-1.5.jar                        bundle         apache2
org.wso2.carbon.registry.core-1.5.jar                       bundle         apache2
org.wso2.carbon.registry.mgt.ui.resources-1.5.jar           bundle         apache2
org.wso2.carbon.registry.mgt.ui.search-1.5.jar              bundle         apache2
org.wso2.carbon.registry.ui.common-1.5.jar                  bundle         apache2
org.wso2.carbon.registry.ui.resources-1.5.jar               bundle         apache2
org.wso2.carbon.registry.ui.search-1.5.jar                  bundle         apache2
org.wso2.carbon.rm-1.5.jar                                  bundle         apache2
org.wso2.carbon.rm.ui-1.5.jar                               bundle         apache2
org.wso2.carbon.security.mgt-1.5.jar                        bundle         apache2
org.wso2.carbon.security.mgt.ui-1.5.jar                     bundle         apache2
org.wso2.carbon.security.policy-1.5.jar                     bundle         apache2
org.wso2.carbon.security.rahas-1.5.jar                      bundle         apache2
org.wso2.carbon.security.rampart-1.5.jar                    bundle         apache2
org.wso2.carbon.server.admin-1.5.jar                        bundle         apache2
org.wso2.carbon.server.admin.ui-1.5.jar                     bundle         apache2
org.wso2.carbon.service.mgt-1.5.jar                         bundle         apache2
org.wso2.carbon.service.mgt.ui-1.5.jar                      bundle         apache2
org.wso2.carbon.spring.framework-2.5.1.jar                  bundle         apache2
org.wso2.carbon.springservices-1.5.jar                      bundle         apache2
org.wso2.carbon.springservices.ui-1.5.jar                   bundle         apache2
org.wso2.carbon.sso.consumer-1.5.jar                        bundle         apache2
org.wso2.carbon.statistics-1.5.jar                          bundle         apache2
org.wso2.carbon.statistics.ui-1.5.jar                       bundle         apache2
org.wso2.carbon.stax.impl-1.0.1.jar                         bundle         apache2
org.wso2.carbon.sts-1.5.jar                                 bundle         apache2
org.wso2.carbon.sts.ui-1.5.jar                              bundle         apache2
org.wso2.carbon.throttle-1.5.jar                            bundle         apache2
org.wso2.carbon.throttle.ui-1.5.jar                         bundle         apache2
org.wso2.carbon.tiles-2.0.5.jar                             bundle         apache2
org.wso2.carbon.tracer-1.5.jar                              bundle         apache2
org.wso2.carbon.tracer.ui-1.5.jar                           bundle         apache2
org.wso2.carbon.transport.http-1.5.jar                      bundle         apache2
org.wso2.carbon.transport.http.ui-1.5.jar                   bundle         apache2
org.wso2.carbon.transport.https-1.5.jar                     bundle         apache2
org.wso2.carbon.transport.https.ui-1.5.jar                  bundle         apache2
org.wso2.carbon.transport.jms-1.5.jar                       bundle         apache2
org.wso2.carbon.transport.jms.ui-1.5.jar                    bundle         apache2
org.wso2.carbon.transport.mail-1.5.jar                      bundle         apache2
org.wso2.carbon.transport.mail.ui-1.5.jar                   bundle         apache2
org.wso2.carbon.transport.mgt-1.5.jar                       bundle         apache2
org.wso2.carbon.transport.mgt.ui-1.5.jar                    bundle         apache2
org.wso2.carbon.tribes-6.0.16.jar                           bundle         apache2
org.wso2.carbon.tryit-1.5.jar                               bundle         apache2
org.wso2.carbon.tryit.ui-1.5.jar                            bundle         apache2
org.wso2.carbon.ui-1.5.jar                                  bundle         apache2
org.wso2.carbon.ui.menu.general-1.5.jar                     bundle         apache2
org.wso2.carbon.ui.menu.registry-1.5.jar                    bundle         apache2
org.wso2.carbon.ui.menu.tools-1.5.jar                       bundle         apache2
org.wso2.carbon.user.core-1.5.jar                           bundle         apache2
org.wso2.carbon.user.mgt-1.5.jar                            bundle         apache2
org.wso2.carbon.user.mgt.stub-1.5.jar                       bundle         apache2
org.wso2.carbon.user.mgt.ui-1.5.jar                         bundle         apache2
org.wso2.carbon.utils-1.5.jar                               bundle         apache2
org.wso2.carbon.validator-1.5.jar                           bundle         apache2
org.wso2.carbon.validator.ui-1.5.jar                        bundle         apache2
org.wso2.carbon.viewflows-1.5.jar                           bundle         apache2
org.wso2.carbon.viewflows.ui-1.5.jar                        bundle         apache2
org.wso2.carbon.woden-1.0M8.jar                             bundle         apache2
org.wso2.carbon.wsdl2code-1.5.jar                           bundle         apache2
org.wso2.carbon.wsdl2code.ui-1.5.jar                        bundle         apache2
org.wso2.carbon.wsdl4j-1.6.2.jar                            bundle         apache2
org.wso2.carbon.wsdlconverter-1.5.jar                       bundle         apache2
org.wso2.carbon.wsdlconverter.ui-1.5.jar                    bundle         apache2
org.wso2.carbon.wss4j-1.5.4.jar                             bundle         apache2
org.wso2.carbon.xalan-2.7.0.jar                             bundle         apache2
org.wso2.carbon.xerces-2.8.1.jar                            bundle         apache2
org.wso2.carbon.xfer-1.5.jar                                bundle         apache2
org.wso2.carbon.xkms-1.5.jar                                bundle         apache2
org.wso2.carbon.xml.apis-1.3.04.jar                         bundle         apache2
org.wso2.carbon.xmlbeans-2.3.0.jar                          bundle         apache2
org.wso2.carbon.xmlschema-1.4.2.jar                         bundle         apache2
org.wso2.carbon.dataservices.core-1.5.jar                   bundle         apache2
org.wso2.carbon.dataservices.ui-1.5.jar                     bundle         apache2
org.wso2.wsas.styles-3.0.jar                                bundle         apache2


The license types used by the above libraries and their information is given below:

Type           Description
-------------------------------------------------------------------------------------
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
               http://www.apache.org/licenses/LICENSE-2.0.txt

asm            ASM License
               http://asm.objectweb.org/license.html

bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html

bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php

ccpd           Creative Commons Public Domain
               http://creativecommons.org/licenses/publicdomain

cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php

epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html

hsqldb         HSQLDB License
               http://hsqldb.org/web/hsqlLicense.html

icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html

lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php

mit            MIT License
               http://www.opensource.org/licenses/mit-license.php

sunbinary      Binary Code License Agreement
               https://cds.sun.com/is-bin/INTERSHOP.enfinity/WFS/CDS-CDS_Developer-Site/en_US/-/USD/ViewLicense-Start?LicenseUUID=mtrACUFBzm4AAAEYkcI5AXh_&ProductUUID=zFnACUFBlVoAAAEYhxc5AXt.
